[0.007s] Invoking command in '/home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luke/ros2_ws/install/sjtu_drone_control:/home/luke/ros2_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake /home/luke/git/CDPRX/cable_robot_ws/src/cable_robot_description -DCMAKE_INSTALL_PREFIX=/home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.084s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.126s] -- Configuring done
[0.127s] -- Generating done
[0.128s] -- Build files have been written to: /home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description
[0.129s] Invoked command in '/home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luke/ros2_ws/install/sjtu_drone_control:/home/luke/ros2_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake /home/luke/git/CDPRX/cable_robot_ws/src/cable_robot_description -DCMAKE_INSTALL_PREFIX=/home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description
[0.131s] Invoking command in '/home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luke/ros2_ws/install/sjtu_drone_control:/home/luke/ros2_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description -- -j24 -l24
[0.156s] Invoked command in '/home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luke/ros2_ws/install/sjtu_drone_control:/home/luke/ros2_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description -- -j24 -l24
[0.162s] Invoking command in '/home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luke/ros2_ws/install/sjtu_drone_control:/home/luke/ros2_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --install /home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description
[0.168s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.168s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/launch/gazebo.launch.py
[0.168s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/cable_robot.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/cdpr.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/cable.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/frame.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/framePillar.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/test_robot.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/winch.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/dimensions.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/joint_limits.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/physical.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/pillarProps.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/testPillar.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/ament_index/resource_index/package_run_dependencies/cable_robot_description
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/ament_index/resource_index/parent_prefix_path/cable_robot_description
[0.169s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/ament_prefix_path.dsv
[0.170s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/path.sh
[0.170s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/path.dsv
[0.170s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.bash
[0.170s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.zsh
[0.170s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.dsv
[0.170s] -- Symlinking: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/package.dsv
[0.174s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/ament_index/resource_index/packages/cable_robot_description
[0.174s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/cmake/cable_robot_descriptionConfig.cmake
[0.174s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/cmake/cable_robot_descriptionConfig-version.cmake
[0.174s] -- Up-to-date symlink: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/package.xml
[0.176s] Invoked command in '/home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luke/ros2_ws/install/sjtu_drone_control:/home/luke/ros2_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --install /home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description
